student,skill,correct
458,5,1
458,40,1
458,18,1
458,5,1
458,18,1
458,40,1
458,18,1
458,5,1
458,40,1
458,4,0
458,18,0
458,4,0
458,18,0
458,18,1
458,4,1
458,18,1
458,4,1
458,26,1
458,8,1
458,8,1
458,14,1
458,27,1
458,14,1
458,10,1
458,36,1
458,36,1
458,36,1
458,36,1
458,23,0
458,23,1
458,23,1
458,23,1
458,4,1
458,18,1
1679,11,1
1679,11,1
1679,11,1
1679,11,0
1679,11,1
1679,11,1
1679,11,0
1679,11,1
1679,11,1
1679,11,1
1679,8,0
1679,8,0
1679,8,0
1679,8,0
1679,8,1
1679,8,0
1679,8,0
1679,8,0
1679,8,0
1679,8,0
1679,8,0
1679,8,0
1679,8,1
1679,8,0
1679,8,1
1679,8,0
1679,8,1
1679,8,0
1679,8,0
1679,8,0
1679,8,1
1679,8,1
1679,8,1
430,15,1
430,27,0
430,27,1
430,27,1
430,27,1
430,15,1
430,14,1
430,14,1
430,27,1
430,25,0
430,25,0
430,25,0
430,25,1
430,25,1
430,3,1
430,27,1
430,27,1
430,27,1
430,27,1
430,27,1
430,3,1
430,13,1
430,1,1
430,1,1
430,1,1
430,1,1
430,1,0
430,1,1
430,1,0
430,1,0
430,1,1
430,30,1
430,41,1
430,48,1
430,48,1
430,48,0
430,48,0
430,48,1
430,48,1
430,48,1
430,48,1
430,48,1
430,51,1
430,0,0
430,0,1
430,0,1
430,0,0
430,28,1
430,14,0
430,10,0
430,10,1
430,14,1
430,14,0
430,10,0
430,14,1
430,10,1
430,14,1
430,27,1
430,14,1
430,10,1
430,14,1
430,2,1
430,25,1
430,3,1
430,3,0
430,3,1
430,3,1
430,3,1
430,3,1
430,27,1
430,27,1
430,27,1
430,27,1
430,27,1
430,13,0
430,13,0
430,13,1
430,13,1
430,13,1
430,1,1
430,1,1
430,1,1
430,1,1
430,1,0
430,1,1
430,1,1
430,1,1
430,1,1
430,60,1
430,35,1
430,4,0
430,4,0
430,4,1
430,4,1
430,4,0
430,4,1
430,44,1
430,30,1
430,15,1
430,15,1
430,41,1
430,38,0
430,38,0
430,38,1
430,38,1
430,38,1
430,9,1
430,9,1
430,9,1
430,43,1
430,43,0
430,43,0
430,43,1
430,43,1
430,43,1
430,43,1
430,43,1
430,15,1
430,15,1
430,2,1
430,36,1
430,36,1
430,36,0
430,36,1
430,36,1
430,36,1
430,23,1
430,23,1
430,15,1
430,6,0
430,13,0
430,13,1
430,6,1
430,13,1
430,6,1
430,6,1
430,13,1
430,13,1
430,13,1
430,6,1
430,6,1
430,6,1
430,6,1
430,6,1
430,6,1
430,33,1
430,33,1
430,33,1
430,57,1
430,21,1
430,33,1
430,57,1
430,21,1
430,33,1
430,21,1
430,57,1
430,21,1
430,57,1
430,33,1
430,33,1
430,57,1
430,21,1
430,28,1
430,37,0
430,37,1
430,37,1
430,37,1
430,37,1
430,37,1
430,28,1
430,28,0
430,28,1
430,28,1
430,28,1
430,28,1
430,21,1
430,21,1
430,21,1
430,21,1
430,21,1
430,4,0
430,4,1
430,4,1
430,4,1
430,73,1
430,5,1
430,5,1
430,5,0
430,5,1
430,5,1
430,5,1
494,31,1
494,20,1
494,20,0
494,31,0
494,20,0
494,31,0
494,31,1
494,20,1
494,31,1
494,20,1
494,16,1
494,42,1
494,42,1
494,16,1
494,29,1
494,20,1
494,16,1
494,20,1
494,16,1
494,45,1
494,16,1
494,45,1
494,16,1
494,29,1
494,16,1
494,29,1
494,16,1
494,29,1
494,32,1
494,29,1
494,32,1
494,32,0
494,42,0
494,32,1
494,29,1
494,45,1
494,32,1
494,32,1
494,20,1
494,17,1
494,17,1
494,17,1
494,17,1
494,17,0
494,17,1
494,17,1
494,17,1
494,27,1
494,14,1
494,14,1
494,27,1
494,2,1
494,2,0
494,2,0
494,2,1
494,2,1
494,2,1
494,41,1
494,28,1
494,28,0
494,28,0
494,28,1
494,28,0
494,28,1
494,28,0
494,28,1
494,28,1
494,28,0
494,28,1
494,28,0
494,28,0
494,28,1
494,28,1
494,21,1
494,21,1
494,21,1
494,21,1
494,21,1
494,5,1
494,5,1
494,5,1
494,5,1
494,5,1
494,48,1
494,48,1
494,48,1
494,48,1
494,48,1
494,5,0
494,5,1
494,5,0
494,5,0
494,5,1
494,5,0
494,5,1
494,5,1
494,55,1
494,21,1
494,55,1
494,21,1
494,55,0
494,21,0
494,21,1
494,55,1
494,55,1
494,21,1
494,21,1
494,55,1
494,21,1
494,55,1
494,21,1
494,55,1
494,35,1
494,35,0
494,35,0
494,35,0
494,35,0
494,35,0
494,0,1
494,0,1
494,0,0
494,0,1
494,0,1
494,0,1
494,0,0
494,0,0
494,0,1
494,0,0
494,0,0
494,0,0
494,0,1
494,0,1
494,0,0
494,0,1
494,0,1
494,0,1
494,0,0
494,0,1
494,0,1
494,0,1
494,0,0
494,20,1
494,31,1
494,5,1
494,0,0
494,0,1
494,0,1
494,0,0
494,0,1
494,0,1
494,0,1
494,0,1
494,0,1
494,0,1
494,0,0
494,0,1
494,0,1
494,0,1
494,0,1
494,0,1
494,0,1
494,109,0
494,108,0
494,106,0
494,107,0
494,106,0
494,109,0
494,107,0
494,108,0
494,0,1
494,0,1
494,0,1
494,35,1
3418,69,1
3418,69,1
3418,90,1
3418,90,1
3418,69,1
3418,78,1
4133,92,1
940,5,0
940,5,0
940,5,0
940,5,0
940,5,0
940,5,0
940,5,0
940,5,1
940,5,0
940,5,1
940,5,0
940,5,0
940,5,0
940,5,0
940,5,1
940,5,1
940,5,1
940,5,1
940,5,1
940,5,0
940,5,0
940,5,0
940,5,0
940,5,0
940,5,1
940,5,0
940,22,0
940,22,0
940,48,0
940,48,1
940,48,0
940,25,0
940,35,0
940,4,0
940,89,0
940,41,0
940,5,1
940,5,1
940,5,1
940,5,1
940,5,1
940,1,1
940,43,0
940,3,0
940,5,0
940,5,1
940,5,1
940,5,0
940,5,1
940,5,0
940,5,0
940,13,0
940,13,0
940,13,0
940,89,1
940,9,0
940,27,0
940,27,0
940,27,0
940,27,0
940,27,0
940,27,1
940,27,1
940,27,0
940,27,0
940,27,0
940,83,0
940,81,0
940,83,0
940,81,1
940,80,0
940,81,0
940,81,0
940,89,0
940,89,0
940,89,1
940,89,0
940,89,0
940,4,0
940,41,0
940,38,0
940,38,0
3342,3,1
3342,58,1
3342,80,0
3342,81,1
3342,80,1
3342,80,1
3342,58,1
981,15,1
981,15,1
981,25,1
981,25,1
981,15,1
981,14,1
981,10,1
981,14,1
981,14,1
981,27,1
981,14,1
981,14,1
981,28,0
981,28,1
981,28,1
981,37,1
981,28,1
981,56,1
981,56,1
981,105,1
981,105,0
981,105,0
981,105,1
981,105,0
981,86,1
981,105,1
981,105,1
981,105,1
981,105,1
981,105,1
981,86,0
981,86,0
981,86,1
981,30,0
981,3,0
981,23,1
981,23,1
981,23,1
981,30,1
981,23,1
981,1,1
981,98,0
981,104,0
981,98,0
981,1,1
981,9,0
981,9,0
981,0,0
981,0,0
981,0,0
981,0,0
981,0,1
981,0,1
981,0,1
981,13,1
981,6,1
981,6,1
981,13,1
981,13,1
981,6,1
981,6,1
981,6,1
981,6,1
981,9,0
981,9,1
981,9,1
981,1,0
981,38,0
981,98,0
981,111,0
981,98,1
981,1,0
981,1,1
981,1,0
981,5,1
981,55,1
981,40,1
3357,38,0
3357,38,0
3357,38,0
3357,38,0
3357,38,0
3357,30,0
3357,30,0
572,2,1
572,2,1
572,15,0
572,15,1
572,15,1
572,15,1
572,15,1
572,41,1
572,23,0
572,23,0
572,23,0
572,23,1
572,23,1
572,3,1
572,13,0
572,13,1
572,13,1
572,13,0
572,13,0
572,13,0
572,13,0
572,1,1
572,1,1
572,1,0
572,1,1
572,1,0
572,1,0
572,1,0
572,1,0
572,1,1
572,1,1
572,4,0
572,4,0
572,4,0
572,4,0
572,4,0
572,4,0
572,4,0
572,44,1
572,15,1
572,23,0
572,23,1
572,23,1
572,23,0
572,23,1
572,13,1
572,6,1
572,33,1
572,5,1
572,5,1
572,67,1
572,0,1
572,0,1
572,0,1
572,0,0
572,0,0
572,0,1
572,0,0
572,0,1
572,0,1
572,0,1
572,23,0
572,23,1
572,23,1
572,23,1
572,13,0
572,13,1
572,13,1
572,13,1
572,1,0
572,1,0
572,1,0
572,1,0
572,1,0
572,1,0
572,23,1
572,23,1
572,4,0
572,4,1
572,4,1
572,4,1
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,1
572,0,1
572,0,1
572,7,0
572,7,1
572,7,0
572,7,1
572,62,0
572,62,0
572,7,0
572,7,1
572,7,0
572,7,1
572,7,1
572,7,1
572,7,0
572,7,1
572,7,0
572,7,1
572,7,0
572,7,1
572,7,1
572,7,1
572,7,0
572,7,1
572,7,0
572,7,1
572,7,1
572,7,1
572,7,0
572,7,1
572,1,1
572,1,1
572,1,1
572,0,0
572,0,0
572,0,1
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
572,0,0
2962,1,0
2962,1,0
2962,1,1
2962,1,1
2962,1,1
2962,1,0
2962,1,1
2962,1,1
2962,1,1
2962,3,0
2863,69,1
2863,69,1
2863,99,1
2863,39,1
2863,63,0
2863,78,1
2863,63,0
2863,63,0
2863,63,0
2863,69,0
2863,69,1
2863,69,1
2521,33,1
2521,33,1
2521,33,1
2521,33,1
2521,33,1
2521,33,0
2521,33,0
2521,33,1
2521,33,1
2521,33,0
2521,33,1
2521,33,1
2521,33,0
2521,33,1
2521,33,1
2521,2,0
3140,59,0
3140,22,0
3140,22,0
3140,22,0
3140,22,0
3140,63,0
3140,63,0
3140,63,0
3140,63,0
2514,3,1
2514,3,1
2514,3,1
2514,3,1
2514,3,1
2514,3,0
2514,3,1
2514,3,0
2514,3,1
2514,3,1
2514,3,0
2514,3,1
2514,3,1
2514,3,1
2514,3,1
2514,3,1
1660,26,0
1660,26,1
1660,26,0
1660,26,1
1660,26,1
1660,26,1
1660,11,0
1660,11,0
1660,11,0
1660,11,0
1660,11,0
1660,11,0
1660,11,1
1660,11,1
1660,11,1
1660,58,0
1660,58,1
1660,11,1
1660,11,0
1660,11,1
1660,11,1
1660,11,1
1660,22,0
1660,22,0
1660,22,1
1660,22,1
1660,22,1
1660,22,1
1660,22,0
1660,22,1
1660,22,1
1660,22,1
1660,83,0
875,13,0
875,42,0
875,20,0
875,29,0
875,20,0
875,42,0
875,40,1
875,34,1
875,18,1
875,9,1
875,9,1
875,34,1
875,18,1
875,40,1
875,9,1
875,18,1
875,40,1
875,34,1
875,18,1
875,40,1
875,5,1
875,40,1
875,18,1
875,34,1
875,18,1
875,40,1
875,34,1
875,18,0
875,4,0
875,40,1
875,5,1
875,18,1
875,18,0
875,5,0
875,40,0
875,4,0
875,18,0
875,4,0
875,18,0
875,19,0
875,19,0
875,19,1
875,19,1
875,19,1
875,19,1
875,19,1
875,19,1
875,19,1
875,19,1
875,19,1
875,4,0
875,19,0
875,20,1
875,42,0
875,42,1
875,20,0
875,20,0
875,20,0
875,13,1
875,13,1
875,13,1
875,6,0
875,6,0
875,1,0
875,1,0
875,1,0
875,1,1
875,1,1
875,1,0
875,1,1
875,1,0
875,1,0
875,1,1
875,1,1
875,1,0
875,1,0
875,1,1
875,1,0
875,1,0
875,1,1
875,1,0
875,1,0
875,1,1
875,1,1
875,1,1
875,1,1
875,1,0
875,1,0
875,1,1
875,1,0
875,1,1
2122,69,1
2122,63,0
2122,63,0
2122,78,1
2122,78,1
2122,63,0
2122,93,0
2122,69,1
2122,69,1
2122,93,0
2122,63,0
2122,93,1
2122,69,1
2122,90,0
2122,69,1
2122,90,1
2122,90,1
2122,90,1
2122,19,0
2122,19,1
2122,19,1
2122,19,1
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,3,0
1107,3,0
1107,3,0
1107,3,0
1107,3,0
1107,3,0
1107,3,0
1107,3,0
1107,3,0
1107,3,0
1107,44,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,25,0
1107,30,0
1107,30,0
1107,30,0
1107,30,0
1107,30,0
1107,30,0
1107,30,0
1107,30,0
1107,30,0
1107,30,0
1107,23,0
1107,23,0
1107,23,0
1107,23,0
1107,23,0
1107,23,0
1107,23,0
1107,23,0
1107,23,0
1107,23,0
1107,1,1
1107,1,0
1107,1,1
1107,1,0
1107,1,0
1107,1,0
1107,4,0
1107,9,0
1107,9,0
1107,9,0
1107,9,0
1107,9,0
1107,9,0
1107,9,0
1107,9,0
1107,9,0
1107,9,0
1459,14,1
1459,10,1
1459,14,1
1459,2,0
1459,2,0
1459,2,1
1459,2,0
1459,2,1
1459,2,1
1459,2,1
1459,25,0
1459,25,0
1459,25,1
1459,25,0
1459,25,0
1459,25,1
1459,3,0
1459,3,0
1459,3,0
1459,3,0
1459,3,1
1459,3,1
1459,3,1
1459,13,1
1459,1,1
1459,1,0
1459,1,1
1459,1,1
1459,1,1
1459,1,0
1459,1,0
1459,1,0
1459,1,0
1459,1,0
1459,1,0
1459,1,1
1459,1,0
1459,1,0
1459,1,1
1459,1,0
1459,1,0
667,13,1
667,13,1
667,13,0
667,13,1
667,13,1
667,13,1
667,13,1
667,13,0
667,13,1
667,13,1
667,6,0
667,6,0
667,13,1
667,13,0
667,13,1
667,13,1
667,13,1
667,6,1
667,6,1
667,6,1
667,6,0
667,6,1
667,6,1
667,6,0
667,6,1
667,6,1
667,6,1
667,9,0
667,18,0
667,34,0
667,40,0
667,4,0
667,18,0
667,34,0
667,40,0
667,9,0
667,18,0
667,34,0
667,34,0
667,40,0
667,9,0
667,18,0
667,40,1
667,34,1
667,9,1
667,18,1
667,4,0
667,18,0
667,34,0
667,9,0
667,18,0
667,34,0
667,40,0
667,18,0
667,34,0
667,4,0
667,34,0
667,4,0
667,18,0
667,34,0
667,4,0
667,18,0
667,4,0
667,18,0
667,34,0
667,34,0
667,18,0
667,4,0
667,18,0
667,40,0
667,9,0
667,34,0
667,18,0
667,34,0
667,4,0
667,18,0
667,40,0
667,9,0
667,34,0
667,18,0
667,4,0
667,34,0
667,40,0
667,9,0
667,18,0
667,34,0
667,18,0
667,4,0
667,34,0
667,18,0
667,34,0
667,4,0
667,4,0
667,18,0
667,34,0
667,34,0
667,4,0
667,18,0
667,34,0
667,18,0
667,40,0
667,9,0
667,18,0
667,40,0
667,9,0
667,34,0
667,4,0
667,34,0
667,18,0
667,18,0
667,34,0
667,9,0
667,40,0
667,18,1
667,34,1
667,4,1
667,40,0
667,18,0
667,34,0
667,9,0
667,18,1
667,4,1
667,34,1
667,18,0
667,34,0
667,9,0
667,40,0
1276,25,1
1276,3,1
1276,27,1
1276,1,1
1276,15,1
1276,15,1
1276,41,0
1276,41,1
1276,41,1
1276,41,1
1276,38,0
1276,38,0
1276,38,0
1276,38,0
1276,38,0
1276,9,1
1276,27,1
1276,14,1
1276,15,1
1276,6,0
1276,13,0
1276,13,1
1276,6,1
1276,13,1
1276,6,1
1276,13,1
1276,6,1
1276,13,1
1276,13,1
1276,6,1
1276,38,0
1276,38,0
1276,38,0
1276,38,0
1276,11,1
1276,11,1
1276,11,1
1276,8,0
1276,8,0
1276,26,0
1276,8,0
1276,8,1
1276,26,1
1276,11,1
1276,11,1
1276,16,0
1276,11,0
1276,11,1
1276,11,1
3958,1,1
3958,1,0
1713,2,0
1713,2,1
1713,2,1
1713,2,0
1713,2,1
1713,2,1
1713,2,0
1713,3,0
1713,3,1
1713,3,0
1713,3,1
1713,3,1
1713,1,1
1713,1,1
1713,1,1
1713,4,1
1713,30,0
1713,30,0
1713,30,0
1713,30,1
1713,30,1
1713,30,0
1713,30,1
1713,2,1
1713,3,0
1713,3,0
1713,3,1
1713,3,1
1713,3,1
1713,30,0
1713,30,0
1713,23,0
4011,13,1
4011,13,1
3225,92,0
3225,58,1
3225,92,0
3225,58,0
3225,58,0
3225,92,0
3225,92,0
3225,76,0
1145,0,1
1145,20,0
1145,31,0
1145,31,1
1145,20,1
1145,20,0
1145,31,0
1145,19,1
1145,4,1
1145,0,1
1145,0,1
1145,0,1
1145,0,0
1145,0,1
1145,0,1
1145,0,0
1145,0,1
1145,0,1
1145,0,1
1145,40,1
1145,34,1
1145,9,1
1145,18,1
1145,19,0
1145,19,0
1145,19,1
1145,19,1
1145,19,1
1145,19,1
1145,19,0
1145,19,1
1145,19,1
1145,19,1
1145,19,1
1145,19,1
1145,19,1
1145,4,1
1145,4,1
1145,19,1
1145,4,0
1145,19,0
1145,19,0
1145,4,0
1145,19,1
1145,4,1
1145,4,0
1145,19,0
1145,19,1
1145,4,1
1145,19,1
1145,4,1
1145,19,1
1145,4,1
1145,20,1
1145,31,1
1145,31,1
1145,20,1
1145,11,1
1145,11,1
1145,8,0
1883,16,0
1883,42,0
1883,42,1
1883,16,1
1883,45,1
1883,16,1
1883,16,1
1883,45,1
1883,16,0
1883,20,0
1883,16,1
1883,42,1
1883,16,1
1883,42,1
1883,20,0
1883,20,0
1883,42,1
1883,20,1
1883,29,1
1883,20,1
1883,16,1
1883,20,1
1883,16,0
1883,20,0
1883,20,1
1883,16,1
1883,11,1
1883,11,1
1134,41,1
1134,41,0
1134,41,1
1134,41,0
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,0
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,0
1134,41,0
1134,41,1
1134,41,1
1134,41,0
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,0
1134,41,0
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,0
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1134,41,1
1600,74,0
1600,74,1
1600,74,0
1600,74,0
1600,74,1
1600,74,1
1600,74,1
1600,0,1
1600,0,1
1600,74,1
1600,0,1
1600,7,1
1600,7,1
1600,7,1
1600,7,1
1600,7,1
1600,0,1
1600,0,1
1600,0,0
1600,0,0
1600,0,1
1600,0,1
1600,0,0
1600,0,0
1600,0,1
1600,0,0
1600,0,0
1600,0,0
1600,0,1
1600,0,1
1600,0,1
1600,0,1
1600,0,1
1600,0,1
1600,0,1
255,37,1
255,28,0
255,37,0
255,37,1
255,28,1
255,28,1
255,28,1
255,37,1
255,41,0
255,41,1
255,41,1
255,41,1
255,41,1
255,41,0
255,41,0
255,41,1
255,41,1
255,41,1
255,37,1
255,37,0
255,37,0
255,37,1
255,37,1
255,37,0
255,37,0
255,37,1
255,37,0
255,37,0
255,37,1
255,37,1
255,37,1
255,37,1
255,37,1
255,37,1
255,28,1
255,28,0
255,28,0
255,28,1
255,28,1
255,28,0
255,28,0
255,28,1
255,28,1
255,28,1
255,28,0
255,28,1
255,28,1
255,28,0
255,28,1
255,41,1
255,41,0
255,41,0
255,41,0
255,41,1
255,41,1
255,41,1
255,41,0
255,41,1
255,41,0
255,41,1
255,28,1
255,28,1
255,28,1
255,28,0
255,28,1
255,28,1
255,28,0
255,28,1
255,28,1
255,28,1
255,28,1
255,28,1
255,41,1
255,41,1
255,41,1
255,41,1
255,28,0
255,28,1
255,28,1
255,28,1
255,28,1
255,28,1
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,0
255,0,1
255,0,1
255,0,0
255,0,0
255,0,0
255,0,1
255,0,0
255,0,1
255,0,0
255,0,1
255,0,0
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,0,0
255,0,0
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,0,1
255,0,0
255,0,1
255,0,1
255,0,0
255,0,0
255,0,1
255,0,0
255,0,1
255,0,1
255,0,0
255,0,0
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,56,1
255,56,0
255,56,0
255,56,1
255,56,1
255,56,0
255,56,1
255,56,0
255,56,1
255,56,0
255,56,1
255,27,0
255,14,0
255,56,1
255,56,0
255,56,0
255,56,1
255,56,0
255,56,1
255,56,1
255,56,1
255,56,1
255,56,1
255,14,0
255,10,0
255,10,1
255,14,1
255,10,1
255,14,1
255,14,1
255,2,0
255,2,1
255,2,1
255,2,0
255,2,0
255,2,1
255,2,1
255,3,0
255,3,0
255,2,0
255,2,0
255,2,0
255,2,0
255,2,0
255,2,1
255,27,1
255,27,1
255,27,0
255,27,1
255,27,1
255,27,1
255,27,1
255,27,0
255,27,1
255,27,1
255,13,0
255,13,1
255,13,1
255,13,0
255,13,1
255,15,1
255,15,1
255,15,1
255,2,1
255,2,0
255,2,1
255,27,1
255,27,0
255,27,0
255,27,1
255,27,1
255,27,1
255,13,1
255,0,0
255,0,0
255,0,0
255,0,1
255,0,1
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,51,1
255,46,1
255,47,1
255,46,1
255,47,1
255,47,1
255,46,1
255,0,0
255,0,1
255,0,0
255,27,1
255,27,1
255,0,1
255,0,1
255,0,0
255,0,0
255,0,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,1
255,1,0
255,56,0
255,56,1
255,56,0
255,56,0
255,56,0
4151,72,0
2011,15,1
2011,2,1
2011,2,1
2011,15,1
2011,15,1
2011,14,0
2011,27,0
2011,97,0
2011,97,1
2011,97,0
2011,97,1
2011,28,1
2011,37,1
2011,27,1
2011,14,1
2011,14,1
2011,27,1
2011,14,1
2011,14,1
2011,10,1
2011,86,0
2011,86,1
2011,86,0
2011,86,1
2011,86,0
13,27,1
13,2,0
13,2,1
13,2,1
13,2,1
13,2,1
13,2,1
13,15,1
13,15,1
13,15,0
13,15,1
13,15,0
13,15,1
13,15,1
13,15,1
13,15,1
13,25,0
13,25,1
13,25,0
13,25,1
13,25,1
13,25,0
13,25,0
13,25,1
13,25,1
13,25,1
13,33,1
13,33,1
13,13,1
13,13,1
13,13,1
13,6,1
13,6,1
13,13,1
13,6,1
13,36,0
13,36,0
13,36,0
13,36,1
13,36,1
13,36,1
13,36,0
13,36,0
13,36,1
13,36,1
13,36,0
13,36,1
13,36,1
13,36,1
13,3,1
13,3,1
13,3,1
13,23,1
13,23,1
13,30,0
13,30,1
13,30,1
13,30,1
13,37,1
13,37,1
13,41,0
13,41,0
13,41,1
13,41,0
13,41,1
13,1,0
13,1,1
13,1,1
13,1,1
13,41,1
13,41,1
13,1,1
13,1,0
13,1,1
13,1,1
13,1,1
13,9,0
13,9,1
13,9,1
13,9,1
13,4,0
13,4,1
13,4,1
13,4,1
13,15,1
13,38,0
13,38,0
13,38,0
13,38,0
13,38,1
13,5,0
13,5,0
13,5,0
13,5,1
13,5,1
13,5,1
13,35,1
13,43,0
13,0,1
13,0,1
13,43,1
13,0,1
13,73,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,0
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,1
13,7,1
13,7,0
13,7,1
13,7,1
13,7,1
13,7,1
13,7,1
13,7,1
13,0,1
13,0,0
13,0,1
13,0,0
13,0,1
13,5,0
13,5,0
13,5,0
13,5,1
13,5,0
13,5,0
13,5,0
13,5,1
13,38,1
13,38,1
13,5,0
13,5,1
13,5,0
13,5,0
13,5,0
13,5,0
13,5,0
13,5,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,0
13,0,0
13,0,1
13,0,1
13,0,1
13,5,0
13,5,1
13,5,0
13,5,1
13,5,0
13,5,1
13,5,1
13,5,1
13,0,1
13,0,0
13,0,0
13,0,0
13,0,0
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,0
13,0,1
13,0,1
13,7,0
13,7,1
13,7,1
13,7,1
13,7,1
13,7,1
13,7,1
13,56,1
13,51,1
13,51,0
13,51,0
13,51,0
13,51,0
13,51,0
13,0,0
13,0,1
13,0,1
13,0,1
13,12,1
13,12,0
13,10,0
13,10,1
13,12,1
13,12,1
13,10,1
13,10,1
13,12,1
13,10,1
13,12,1
13,12,1
13,10,1
13,10,1
13,12,1
13,70,0
13,70,1
13,70,0
13,70,1
13,70,1
13,70,1
13,0,1
13,68,0
13,68,1
13,68,1
13,68,1
13,61,0
13,61,1
13,61,1
13,61,1
13,61,1
13,61,1
13,96,0
13,95,0
13,77,0
13,77,0
13,95,1
13,96,1
13,24,0
13,24,0
13,24,1
13,24,0
13,24,0
13,24,0
13,24,1
13,24,1
13,24,0
13,24,0
13,24,1
13,24,1
13,24,0
13,24,0
13,24,1
13,24,0
13,74,0
13,74,0
13,74,1
13,74,1
13,74,0
13,74,0
13,74,1
13,64,1
13,64,1
13,39,0
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,0
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,0
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,0
13,39,1
13,39,1
13,39,0
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,53,0
13,53,0
13,53,0
13,53,0
13,53,1
13,53,1
13,53,1
13,78,1
13,52,1
13,52,0
13,52,0
13,52,0
13,52,1
13,52,1
13,52,1
13,52,1
13,74,0
13,74,0
13,74,1
13,74,0
13,74,1
13,74,1
13,25,0
13,60,0
13,25,1
13,60,1
13,60,1
13,25,1
13,60,0
13,60,1
13,25,1
13,72,1
13,60,1
13,25,1
13,22,1
13,22,1
13,22,1
13,22,0
13,22,1
13,60,1
13,25,1
13,22,1
13,22,1
13,22,0
13,74,1
13,0,0
13,0,1
13,0,1
13,0,1
13,51,0
13,51,1
13,51,0
13,51,0
13,51,0
13,51,0
13,51,0
13,51,1
13,0,0
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,61,1
13,12,1
13,61,1
13,12,1
13,61,1
13,12,1
13,24,0
13,24,0
13,24,1
13,24,1
13,24,0
13,24,0
13,24,1
13,24,1
13,24,0
13,24,0
13,24,1
13,24,0
13,24,0
13,24,0
13,24,1
13,24,1
13,24,0
13,24,1
13,24,1
13,24,1
13,24,0
13,24,0
13,22,0
13,22,1
13,22,1
13,22,1
13,39,0
13,39,1
13,39,0
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,39,1
13,22,0
13,65,0
13,65,0
13,22,0
13,65,0
13,22,0
13,22,0
13,65,0
13,65,0
13,22,0
13,51,0
13,51,0
13,51,1
13,51,1
13,51,1
13,22,0
13,65,0
