student,skill,correct
1889,1,1
1889,1,0
1889,1,0
1889,1,1
1889,1,0
1889,1,0
1889,1,1
1889,1,1
1889,1,1
1459,28,1
1459,15,1
1459,15,0
1459,11,0
1459,0,1
1459,0,1
1459,0,1
1459,15,1
1459,28,1
1459,11,1
1459,15,1
1459,28,1
1459,15,1
1459,3,1
1459,3,0
1459,3,1
1459,3,0
1459,3,1
1459,3,1
1459,3,0
1459,3,1
1459,16,1
1459,16,1
1459,29,1
1459,3,1
1459,3,0
1459,3,0
1459,3,1
1459,3,1
1459,3,1
1459,1,1
1459,1,1
1459,1,1
1459,1,1
1459,1,0
1459,1,0
1459,1,0
1459,1,0
1459,1,0
1459,1,0
1459,1,1
1459,1,1
1459,1,0
1459,1,1
1459,1,0
1459,1,0
1459,1,1
1459,1,1
625,43,0
625,21,0
625,30,1
625,30,1
625,43,0
625,43,0
625,21,1
625,14,1
625,14,1
625,14,1
625,14,1
625,14,1
625,14,1
625,7,0
625,0,0
625,0,0
625,19,0
625,35,0
625,5,0
625,10,0
625,35,0
625,19,0
625,41,0
625,41,1
625,19,1
625,35,1
625,10,1
625,5,1
625,19,1
625,35,1
625,35,0
625,19,0
625,41,0
625,10,0
625,19,0
625,35,0
625,41,0
625,10,0
625,35,0
625,19,0
625,5,0
625,35,1
625,41,1
625,19,1
625,41,1
625,35,1
625,19,1
625,19,1
625,35,1
625,41,1
625,19,0
625,41,0
625,6,0
625,0,0
625,0,0
625,19,0
625,5,0
625,0,0
625,0,0
625,19,0
625,5,0
625,0,0
625,0,0
625,41,0
625,19,0
625,6,0
625,0,0
625,0,0
625,6,0
625,19,0
625,41,0
625,0,0
625,0,1
625,20,0
625,20,0
625,20,1
625,20,1
625,20,1
625,20,0
625,0,1
625,0,1
625,20,0
625,0,1
625,0,1
625,20,1
625,20,1
625,20,0
625,0,0
625,0,1
625,20,0
625,0,0
625,0,1
625,20,1
625,20,1
625,20,1
625,20,0
625,5,0
625,0,0
625,43,0
625,30,1
625,30,1
625,21,1
625,19,0
625,5,0
625,35,0
625,35,1
625,5,1
625,19,1
625,35,0
625,5,0
625,19,0
625,10,0
625,41,0
625,19,0
625,35,0
625,5,1
625,35,1
625,19,1
625,19,1
625,5,1
625,35,1
625,19,1
625,41,1
625,35,1
625,10,1
625,43,0
625,21,0
625,30,1
625,21,1
625,43,0
625,21,1
625,43,0
625,2,0
625,2,1
625,2,1
625,2,0
625,2,1
625,2,1
625,2,1
625,2,0
625,2,1
625,2,0
625,2,1
625,2,0
625,2,0
625,2,1
625,2,0
625,2,0
625,2,0
625,2,1
625,2,1
625,2,1
625,2,1
625,2,1
625,2,0
625,2,1
625,2,1
625,2,1
625,2,1
625,2,0
567,16,1
567,26,1
567,3,1
567,3,1
567,16,1
567,15,1
567,15,1
567,11,1
567,15,1
567,11,1
567,28,1
567,15,1
567,29,0
567,29,0
567,29,1
567,29,0
567,29,1
567,29,1
567,29,1
567,29,1
567,38,1
567,0,1
567,29,1
567,29,1
567,4,1
567,31,0
567,4,1
567,4,1
567,24,0
567,4,1
567,24,1
567,24,1
567,4,1
567,31,1
567,0,1
567,0,1
567,87,1
567,2,1
567,2,1
567,2,1
567,105,0
567,0,1
567,0,1
567,105,1
567,2,0
567,5,1
567,39,0
567,39,0
567,2,1
567,112,1
567,2,1
567,10,1
567,2,0
567,0,1
567,99,0
567,0,0
567,0,1
567,0,1
567,39,0
567,2,1
567,2,1
567,99,1
567,2,1
567,56,1
567,5,1
567,6,1
567,41,1
567,87,1
567,87,1
567,1,1
567,1,1
567,1,1
567,7,1
567,14,1
567,14,1
567,7,1
567,14,1
567,7,1
567,7,1
567,7,1
567,7,1
567,87,0
567,0,0
567,10,0
567,0,1
567,10,0
567,0,1
567,10,0
567,0,1
567,10,0
567,0,1
567,10,1
567,10,1
567,10,1
567,10,1
567,10,1
567,63,1
567,0,1
567,87,1
567,87,1
567,0,1
567,87,1
567,8,1
567,63,1
567,8,0
567,8,1
567,8,1
567,8,1
567,8,1
567,63,1
567,8,1
567,1,1
567,1,1
567,1,1
567,1,0
567,1,1
567,1,0
567,1,1
567,1,1
567,1,1
567,1,1
567,1,1
567,1,0
567,1,1
567,1,1
567,1,1
567,1,1
567,25,1
567,25,1
567,25,1
567,52,1
567,52,1
567,52,1
567,52,1
567,52,0
567,22,0
567,22,1
567,22,1
567,22,1
567,22,1
567,42,1
567,42,1
567,42,1
567,42,1
567,68,1
567,68,1
567,68,0
567,68,1
567,68,1
567,68,1
567,68,1
567,22,1
567,22,1
567,22,1
567,22,1
567,42,0
567,42,1
567,42,1
567,42,1
567,1,1
567,1,1
567,1,1
567,1,1
567,47,1
567,48,1
567,47,1
567,48,1
567,47,1
567,48,1
567,47,1
567,48,1
567,47,0
567,48,0
567,48,1
567,47,1
567,47,1
567,48,1
567,47,0
567,48,0
2119,34,1
2119,34,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,6,1
2119,76,0
2119,17,0
2119,0,1
2119,0,0
2119,0,1
2119,76,1
2119,17,1
2119,76,1
2119,17,1
2119,12,1
2119,17,1
2119,12,1
2119,12,1
2754,7,1
2754,7,1
2754,7,1
2754,7,1
2754,7,1
2754,7,1
2754,7,1
2754,7,1
2754,7,1
2754,7,1
2754,39,1
2754,39,0
2754,39,0
2754,39,0
2754,39,1
2664,0,0
2664,15,1
2664,15,1
2664,15,1
2664,0,0
2664,0,0
2664,0,0
2664,0,1
2664,15,1
2664,15,1
2664,15,1
2664,15,1
2664,15,1
2664,15,1
2664,0,0
2664,0,0
1665,5,0
1665,19,0
1665,35,0
1665,10,0
1665,35,0
1665,19,0
1665,41,0
1665,50,1
1665,50,1
1665,50,1
1665,20,0
1665,0,1
1665,0,1
1665,20,1
1665,20,0
1665,0,1
1665,0,1
1665,20,1
1665,20,1
1665,20,1
1665,21,1
1665,35,0
1665,5,0
1665,19,0
1665,41,0
1665,10,0
1665,19,0
1665,35,0
1665,19,0
1665,35,0
1665,5,0
1665,35,0
1665,41,0
1665,10,0
1665,19,0
1665,19,0
1665,35,0
1665,5,0
1888,59,1
1888,72,1
1888,67,1
1888,102,0
1888,25,0
1888,25,0
1888,59,0
1888,93,1
1888,59,1
1888,93,0
1888,59,1
1888,59,0
1888,59,1
1888,77,1
1888,65,0
1888,65,1
1888,65,0
1888,65,0
1888,65,0
1888,65,1
1888,65,1
1888,65,0
1888,65,0
1888,77,0
1888,59,0
1888,59,1
1888,59,1
1888,59,1
1888,65,1
1888,65,1
1888,65,0
36,68,1
36,26,1
36,4,1
36,16,1
36,4,1
36,24,0
36,24,0
36,26,1
36,28,1
36,3,1
36,16,1
36,16,1
36,3,1
36,3,1
36,77,1
36,16,1
36,24,1
36,24,1
36,24,1
36,16,1
36,55,0
36,55,1
36,55,1
36,55,0
36,16,0
36,0,1
36,0,1
36,16,1
36,16,1
36,16,1
36,24,1
36,46,1
36,17,1
36,17,1
36,46,1
36,17,1
36,30,1
36,30,1
36,17,1
36,12,1
36,12,1
36,17,1
36,12,1
36,12,1
36,17,1
36,23,1
36,92,1
36,60,0
36,60,0
36,34,1
36,14,1
36,16,1
36,38,1
36,52,1
36,15,1
36,11,1
36,11,0
36,15,0
36,0,1
36,0,1
36,0,0
36,15,1
36,28,1
36,28,1
36,15,1
36,15,1
36,28,1
36,26,1
36,4,1
36,4,1
36,28,1
36,28,0
36,28,1
36,28,1
36,28,1
36,28,1
36,28,1
36,14,1
36,2,1
36,2,1
36,2,1
36,2,1
36,2,0
36,2,0
36,2,1
36,2,1
36,2,1
36,2,1
36,61,1
36,5,0
36,5,1
36,5,0
36,5,1
36,5,0
36,5,1
36,5,1
36,45,1
36,31,0
36,5,1
36,16,1
36,36,0
36,0,0
36,0,0
36,36,1
36,36,1
36,36,0
36,0,0
36,0,0
36,36,0
36,36,1
36,3,1
36,4,1
36,56,1
36,22,1
36,22,1
36,56,1
36,22,1
36,56,1
36,22,0
36,56,0
36,0,0
36,0,1
36,0,0
36,0,0
36,0,1
36,56,1
36,22,1
36,22,1
36,56,1
36,22,1
36,56,1
36,22,1
36,56,1
36,56,1
36,22,1
36,22,1
36,5,1
36,10,1
36,10,1
36,6,1
36,6,1
36,42,1
36,6,1
36,6,1
36,6,1
36,6,1
36,6,1
36,49,0
36,49,0
36,49,0
36,68,1
36,90,0
36,90,1
36,90,1
36,90,1
36,6,1
36,6,1
36,6,1
36,6,1
36,74,1
36,5,1
36,22,1
36,22,0
36,0,0
36,0,1
36,0,0
36,22,1
36,22,1
36,22,1
36,22,1
36,22,0
36,0,0
36,0,0
36,0,1
36,22,1
36,22,1
36,22,1
36,29,0
36,29,0
36,16,1
36,42,0
36,42,0
36,42,0
36,42,1
36,42,1
36,39,0
36,39,0
36,10,0
36,44,0
36,44,0
36,3,1
36,16,1
36,13,1
36,3,1
36,37,0
36,37,0
36,37,1
36,37,1
36,37,1
36,24,1
36,24,1
36,16,1
36,7,1
36,14,1
36,14,1
36,14,1
36,7,1
36,7,1
36,7,1
36,7,0
36,0,1
36,7,1
36,7,1
36,7,1
36,7,1
36,7,1
36,7,0
36,7,1
36,7,1
36,7,1
36,34,1
36,34,1
36,22,0
36,58,0
36,34,0
36,58,1
36,22,1
36,34,1
36,22,1
36,58,1
36,34,1
36,34,1
36,22,1
36,58,1
36,34,0
36,22,0
36,58,0
36,34,1
36,22,1
36,58,1
36,22,0
36,58,0
36,34,0
36,38,1
36,49,1
36,49,0
36,49,1
36,49,1
36,49,1
36,49,1
36,49,1
36,37,1
36,29,1
36,29,0
36,31,1
36,31,1
36,31,1
36,16,1
36,16,1
36,42,1
36,39,1
36,0,0
36,0,0
36,36,1
36,36,1
36,36,1
36,22,1
36,22,1
36,29,0
36,29,0
36,39,1
36,39,1
36,0,1
36,10,1
36,10,1
36,10,1
36,44,1
36,44,1
36,44,1
36,44,1
36,44,1
36,58,1
36,34,1
36,22,1
36,34,1
36,22,1
36,58,1
36,22,1
36,34,1
36,58,1
36,58,1
36,22,1
36,34,1
36,58,0
36,22,0
36,34,0
36,58,1
36,34,1
36,22,1
36,58,1
36,34,1
36,22,1
36,34,1
36,22,1
36,58,1
36,34,1
36,58,1
36,22,1
36,34,1
36,22,1
36,58,1
36,38,1
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,0
36,29,1
36,82,0
36,81,0
36,82,0
36,84,0
36,67,0
36,72,1
36,72,1
36,67,1
36,72,1
36,67,1
36,23,1
36,23,1
36,23,1
36,23,0
36,23,0
36,23,0
36,23,0
36,59,1
36,18,0
36,18,0
36,18,0
36,0,0
36,0,0
36,0,0
36,17,0
36,21,0
36,0,1
36,0,0
36,17,1
36,21,1
36,21,0
36,17,0
36,0,1
36,0,0
36,17,0
36,21,0
36,28,0
36,4,1
36,26,1
36,28,0
36,1,1
36,1,1
36,1,1
36,82,1
36,23,1
36,23,0
36,23,1
36,23,1
36,23,1
36,23,1
36,23,1
36,18,1
36,18,0
36,18,1
36,18,1
36,18,1
36,18,0
36,0,0
36,18,0
36,0,1
36,0,0
36,18,0
36,0,1
36,0,0
36,18,1
36,18,0
36,0,0
36,0,0
36,18,0
36,0,1
36,0,1
36,18,0
36,0,1
36,0,0
36,18,1
36,18,0
36,0,1
36,0,0
36,18,0
36,83,1
36,78,1
36,92,1
36,77,1
36,59,1
36,25,0
36,25,0
36,25,1
36,25,0
36,25,0
36,47,1
36,48,1
36,47,0
36,48,0
36,48,0
36,47,0
36,47,0
36,48,0
36,47,1
36,48,1
36,75,0
36,75,0
36,75,0
36,75,0
36,75,1
36,75,0
36,75,0
36,25,1
36,62,0
36,62,1
36,62,1
36,62,1
36,62,1
36,62,1
36,69,0
36,69,0
36,1,1
36,71,1
36,13,1
36,62,1
36,13,1
36,11,1
36,13,1
36,11,1
36,11,1
36,13,1
36,13,1
36,11,1
36,11,1
36,13,1
36,13,1
36,48,1
36,47,1
36,47,1
36,48,1
36,48,1
36,47,1
36,1,0
36,1,1
36,1,1
36,1,1
36,52,1
36,52,1
36,57,1
36,1,1
36,1,1
36,1,0
36,1,1
36,1,1
36,1,1
36,1,0
36,1,0
36,1,1
36,1,1
36,1,1
36,1,1
36,1,1
36,1,1
36,1,1
36,63,0
36,0,1
36,0,1
36,0,1
36,63,0
36,1,0
36,75,1
36,69,0
36,69,0
36,69,0
36,0,0
36,28,1
36,15,1
36,15,1
36,28,1
36,3,0
36,3,1
36,3,1
36,3,1
36,26,1
36,4,1
36,4,1
36,28,1
36,28,1
36,28,1
36,28,1
36,28,1
36,14,1
36,2,1
36,2,1
36,2,1
36,2,1
36,2,0
36,2,1
36,2,1
36,2,1
36,2,1
36,61,0
36,36,0
36,61,0
36,61,0
36,61,0
36,36,0
36,61,1
36,5,1
36,45,0
36,45,1
36,45,1
36,45,1
36,31,1
36,16,1
36,16,1
36,42,1
36,39,1
36,10,1
36,10,1
36,10,1
36,44,0
36,44,0
36,44,1
36,44,1
36,44,0
36,44,1
36,44,0
36,44,1
36,16,1
36,16,1
36,3,1
36,37,0
36,37,0
36,37,0
36,37,0
36,37,1
36,37,1
36,37,1
36,24,0
36,24,1
36,24,1
36,24,1
36,24,1
36,16,1
36,14,1
36,7,1
36,14,1
36,14,1
36,7,1
36,7,1
36,7,1
36,7,1
36,7,1
36,7,1
36,34,1
36,34,1
36,22,1
36,58,1
36,34,1
36,58,1
36,22,1
36,34,1
36,58,0
36,34,0
36,22,0
36,58,1
36,34,1
36,22,1
36,34,1
36,22,1
36,58,1
36,22,1
36,58,1
36,34,1
36,34,1
36,22,1
36,58,1
36,38,1
36,38,1
36,29,1
36,29,0
36,29,0
36,22,1
36,22,1
36,22,1
36,22,0
36,0,1
36,0,0
36,0,1
36,22,1
36,22,1
36,22,1
36,22,1
36,22,1
36,5,1
36,74,0
36,74,1
36,74,1
36,74,1
36,6,1
36,6,1
36,6,1
36,6,1
36,6,1
36,6,1
36,68,1
36,90,0
36,90,0
36,49,1
36,49,1
36,49,1
36,49,1
36,49,0
36,49,1
36,49,1
36,49,1
36,49,1
36,49,1
36,6,1
36,6,1
36,6,1
36,6,1
36,6,1
36,42,1
36,6,1
36,6,1
36,10,1
36,5,1
36,10,0
36,5,1
36,19,1
36,5,1
36,19,1
36,5,1
36,22,1
36,56,1
36,22,1
36,22,0
36,56,0
36,0,1
36,0,1
36,0,1
36,0,1
36,0,1
36,56,1
36,22,1
36,56,1
36,22,1
36,56,1
36,22,1
36,22,1
36,56,1
36,56,0
36,22,0
36,0,1
36,0,1
36,0,0
36,0,1
36,0,1
36,56,1
36,22,1
36,56,1
36,22,1
36,22,1
36,56,1
36,4,0
36,4,0
36,3,1
36,36,0
36,36,1
36,36,0
36,73,0
36,73,0
36,73,1
36,59,1
36,77,1
36,92,1
36,18,0
36,18,0
36,18,1
36,18,0
36,18,0
36,18,1
36,18,0
36,83,1
36,18,0
36,18,0
36,18,0
36,18,1
36,18,1
36,18,0
36,18,0
36,83,0
36,83,1
36,83,1
36,83,1
36,18,1
36,18,0
36,0,0
36,0,0
36,18,1
36,18,1
36,18,1
36,18,0
36,0,0
36,0,0
36,18,0
36,0,1
36,18,0
36,0,0
36,0,0
36,18,1
36,18,0
36,18,0
36,18,1
36,18,0
36,18,1
36,18,1
36,18,1
36,59,1
36,23,1
36,23,1
36,23,0
36,23,0
36,44,1
36,44,1
36,44,1
36,44,0
36,44,1
36,72,0
36,67,0
36,0,0
36,0,0
36,0,0
36,67,1
36,72,1
36,67,1
36,72,1
36,67,0
36,72,0
36,0,1
36,0,1
36,0,1
36,67,0
36,72,0
36,0,0
36,72,1
36,81,0
36,84,0
36,32,1
36,21,1
36,21,1
36,32,1
36,10,0
36,19,0
36,41,0
36,35,0
36,19,1
36,41,1
36,35,1
36,10,1
36,6,1
36,19,1
36,41,1
36,41,1
36,35,1
36,19,1
36,10,1
36,19,0
36,6,0
36,41,0
36,0,0
36,0,1
36,19,0
36,5,0
36,53,1
36,53,0
36,53,0
36,53,1
36,53,0
36,53,0
36,53,0
36,53,0
36,53,1
36,79,1
36,54,0
36,54,0
36,54,0
36,54,0
36,54,0
36,23,0
36,23,1
36,23,1
36,23,1
36,40,1
36,23,0
36,65,0
36,65,1
36,65,0
36,23,1
36,65,1
36,23,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,1
36,0,1
36,23,1
36,23,1
36,23,1
36,60,0
36,60,1
36,60,1
36,80,0
36,60,1
36,23,1
36,55,0
36,18,0
36,18,0
36,18,0
36,18,0
36,64,0
36,70,1
36,66,0
36,23,0
36,66,0
36,23,0
36,66,0
36,23,0
36,9,0
36,9,1
36,9,0
36,25,0
36,25,0
36,25,0
36,25,1
36,25,0
36,62,1
36,62,1
36,62,1
36,62,1
36,62,1
36,69,1
36,1,1
36,71,1
36,62,0
36,13,0
36,13,1
36,62,1
36,62,1
36,13,1
36,62,1
36,13,1
36,62,1
36,13,1
36,62,1
36,13,1
36,11,1
36,13,1
36,11,0
36,13,0
36,13,0
36,13,1
36,13,1
36,13,1
36,48,0
36,47,0
36,47,1
36,48,1
36,48,1
36,47,1
36,47,0
36,48,0
36,47,1
36,48,1
36,47,0
36,48,0
36,48,1
36,47,1
36,47,0
36,48,0
36,48,1
36,47,1
36,48,1
36,47,1
36,48,0
36,47,0
36,48,1
36,47,1
36,48,0
36,47,0
36,48,0
36,47,0
36,48,0
36,47,0
36,1,1
36,52,0
36,52,1
36,57,1
36,8,0
36,8,1
36,8,1
36,8,1
36,8,0
36,8,1
36,8,1
36,8,1
36,53,0
36,53,1
36,44,1
36,44,1
36,44,1
36,44,1
36,37,1
36,37,1
36,22,0
36,34,0
36,58,0
36,22,1
36,34,1
36,58,1
36,34,1
36,22,1
36,58,1
36,22,1
36,34,1
36,58,1
36,58,1
36,22,1
36,34,1
36,22,1
36,58,1
36,34,1
36,29,0
36,29,0
36,29,0
36,90,1
36,22,1
36,56,1
36,56,1
36,22,1
36,4,1
36,0,0
36,0,0
36,36,1
36,18,1
36,18,1
36,18,1
36,18,0
36,18,0
36,18,0
36,0,0
36,18,0
36,23,1
36,23,1
36,23,1
36,23,1
36,23,1
36,0,0
36,0,0
36,72,1
36,67,1
36,41,1
36,19,1
36,6,1
36,19,0
36,5,0
36,41,1
36,6,1
36,19,1
36,19,0
36,5,0
36,9,0
36,9,1
36,9,1
36,9,1
36,27,1
36,51,0
36,51,1
36,51,0
36,43,1
36,17,1
36,17,1
36,43,1
36,30,1
36,21,0
36,43,1
36,21,0
3930,38,1
3930,38,1
3930,38,1
3580,2,1
3580,2,1
3580,2,1
3580,2,1
3580,2,1
3580,2,1
3985,12,1
3985,12,1
717,1,0
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
717,11,0
717,15,0
717,0,0
717,0,1
717,0,1
717,15,1
717,28,1
717,28,1
717,15,1
717,15,1
717,28,1
717,15,1
717,28,1
717,15,1
717,28,1
717,11,1
717,15,1
717,15,1
717,28,1
717,28,1
717,15,1
717,28,1
717,15,1
717,11,1
717,15,1
717,11,1
717,15,1
717,15,1
717,11,1
717,15,1
717,28,1
717,28,1
717,15,1
717,14,1
717,14,1
717,14,0
717,14,0
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,29,1
717,2,1
717,17,1
717,12,1
717,17,1
717,12,1
717,17,1
717,76,1
717,76,1
717,17,1
717,17,1
717,76,1
717,17,1
717,12,1
717,12,1
717,17,1
717,76,1
717,17,1
717,6,1
717,6,1
717,6,1
717,6,1
717,6,1
717,6,1
717,6,1
717,6,1
717,6,1
717,6,1
717,1,1
717,1,1
717,1,1
717,14,1
717,14,1
717,14,1
717,14,1
717,14,1
717,14,1
717,14,1
717,14,1
717,14,0
717,7,0
717,0,1
717,0,1
717,0,0
717,0,1
717,0,0
717,7,1
717,14,1
717,7,1
717,14,1
717,14,1
717,7,1
717,7,1
717,14,1
717,14,1
717,7,1
717,7,1
717,14,1
717,7,1
717,14,1
717,14,1
717,7,1
717,5,1
717,5,1
717,5,1
717,5,1
717,5,1
717,5,1
717,5,1
717,5,1
717,59,0
1433,3,1
1433,4,0
1433,4,0
1433,4,1
1433,4,1
1433,4,1
1433,2,0
1433,2,1
1433,2,1
1433,2,1
1433,5,0
1433,5,0
1433,5,0
1433,5,0
1433,31,0
1433,31,0
1433,3,1
1433,24,1
1433,34,0
1433,34,1
1433,34,1
1433,34,1
1433,38,1
1433,6,0
1433,6,0
1433,6,0
1433,6,1
1433,6,0
1433,68,1
1433,6,0
1433,6,0
1433,6,1
1433,6,1
1433,6,0
1433,6,1
1433,6,0
1433,5,0
1433,5,0
1433,5,1
1433,6,0
1433,6,0
1433,6,1
1433,6,0
1433,6,1
1433,6,1
1433,6,1
1433,6,0
1433,6,0
1433,6,1
1134,10,0
1134,10,1
1134,10,1
1134,10,1
1134,49,0
1134,49,0
1134,49,0
1134,49,0
1134,49,0
1134,47,0
1134,48,0
1134,47,0
1134,48,0
1134,47,0
1134,48,0
1134,48,1
1134,47,1
1134,48,1
1134,47,1
1134,58,1
1134,34,1
1134,22,1
1134,58,0
1134,34,0
1134,22,0
1134,22,1
1134,34,1
1134,58,1
1134,58,0
1134,34,0
1134,22,0
1134,22,0
1134,58,0
1134,34,0
1134,22,0
1134,34,0
1134,58,0
1134,22,0
1134,34,0
1134,58,0
1134,72,1
1134,67,1
1134,83,0
1134,83,1
1134,78,1
1134,83,1
1134,22,1
1134,22,0
1134,0,0
1134,0,0
1134,0,0
1134,22,0
1134,0,0
1134,0,0
1134,0,0
1134,22,0
1134,0,0
1134,0,0
1134,0,0
1134,22,1
1134,22,0
1134,0,0
1134,0,0
1134,0,0
1134,22,1
1134,22,0
1134,0,0
1134,0,0
1134,0,0
1134,22,0
1134,0,0
1134,0,0
1134,0,0
1134,22,1
1969,43,0
1969,17,0
1969,0,1
1969,0,0
1969,0,1
1969,17,1
1969,43,1
1969,43,1
1969,17,1
1969,17,1
1969,43,1
1969,17,0
1969,21,0
1969,0,1
1969,0,0
1969,17,1
1969,21,1
1969,21,0
1969,17,0
1969,16,1
1969,16,1
1969,16,1
1969,16,1
1969,16,1
1969,16,1
1969,16,1
1969,16,1
1969,16,1
1969,16,1
931,34,1
931,34,0
931,34,1
931,34,1
931,34,1
931,34,1
931,34,1
931,34,1
931,34,1
931,34,1
931,34,1
931,34,1
931,3,1
931,3,1
931,3,1
931,3,1
931,3,1
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,1
931,3,1
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,1
931,3,0
931,3,0
931,10,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
931,3,1
931,3,0
931,3,0
931,3,0
931,3,0
931,10,0
931,10,0
931,10,0
931,10,0
931,5,0
931,5,0
931,4,0
931,44,0
931,44,0
931,44,1
931,44,0
931,44,1
931,14,1
931,14,1
931,14,1
931,14,1
931,14,1
931,7,0
931,0,0
931,0,1
931,0,1
931,7,0
931,0,0
931,0,1
931,0,1
931,7,1
931,7,1
931,7,1
931,7,1
931,7,1
931,24,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,1,1
1248,1,1
1248,1,1
1248,1,0
1248,1,1
1248,1,1
1248,1,1
1248,1,0
1248,1,1
1248,1,1
1248,1,1
1248,1,0
1248,1,0
1248,1,1
1248,1,0
1248,1,0
1248,1,0
1248,1,1
1248,1,1
1248,1,0
1248,1,1
1248,1,1
1248,1,1
1248,1,0
1248,1,0
1248,1,1
1248,1,1
1248,1,0
1248,1,1
1248,1,1
1248,1,1
1248,1,0
1248,1,1
1248,1,1
1248,1,1
1248,57,0
1248,57,0
1248,57,0
1248,57,0
1248,57,1
1248,57,0
1248,57,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,62,1
1248,62,1
1248,62,1
1248,62,0
1248,62,1
1248,62,1
1248,62,1
1248,62,1
1248,62,1
3773,28,1
3773,28,1
3773,28,1
3773,28,1
3773,28,0
104,14,0
104,0,1
104,0,0
104,14,0
104,0,0
104,14,0
104,0,0
104,0,1
104,0,0
104,14,0
104,0,0
104,14,0
104,0,1
104,14,1
104,14,0
104,14,1
104,14,1
104,83,1
104,92,1
104,38,1
104,0,0
104,0,1
104,0,0
104,0,0
104,0,1
104,0,1
104,0,0
104,0,0
104,0,1
104,0,1
104,0,0
104,0,1
104,0,1
104,1,1
104,1,0
104,1,1
104,1,1
104,0,1
104,23,1
104,0,1
104,23,1
104,0,0
104,0,1
104,23,0
104,0,1
104,23,1
104,0,1
104,11,1
104,13,1
104,17,0
104,28,0
104,13,1
104,11,1
104,28,0
104,17,0
104,13,1
104,11,1
104,11,1
104,13,1
104,17,1
104,28,1
104,91,1
104,16,1
104,0,1
104,20,0
104,0,1
104,20,0
104,0,0
104,20,1
104,20,1
104,0,0
104,20,1
104,20,0
104,0,1
104,20,0
104,20,1
104,20,1
104,0,1
104,0,1
104,20,0
104,20,1
104,0,1
104,0,0
104,0,1
104,24,1
104,26,1
104,61,1
104,64,1
104,16,1
104,23,1
104,23,1
104,23,1
104,23,1
104,23,1
104,23,1
104,23,1
104,23,1
104,23,0
104,23,1
104,4,1
104,77,1
104,18,1
104,18,1
104,0,1
104,36,0
104,0,0
104,36,1
104,36,1
104,36,1
104,23,1
104,27,1
104,1,1
104,1,1
104,1,1
104,1,0
104,12,1
104,12,1
104,65,0
104,65,1
104,65,1
104,65,1
104,29,1
104,0,0
104,0,1
104,0,0
104,0,0
104,0,1
104,0,1
104,0,1
104,0,1
104,1,1
104,1,0
104,1,0
104,1,0
104,1,0
104,1,1
104,1,1
104,42,1
104,42,0
104,42,1
104,42,1
104,0,1
104,17,1
104,46,1
104,17,0
104,46,0
104,0,1
104,46,1
104,17,1
104,17,1
104,46,1
104,0,0
104,19,0
104,6,0
104,41,0
104,0,0
104,0,0
104,0,1
104,19,1
104,5,1
104,19,0
104,5,0
104,19,1
104,5,1
104,6,1
104,41,1
104,19,1
104,41,1
104,19,1
104,6,1
104,20,1
104,20,1
104,64,0
104,14,1
104,53,1
104,43,1
104,33,1
104,31,1
104,31,1
104,31,1
104,31,1
104,31,1
104,3,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,1
104,48,1
104,47,1
104,48,1
104,47,1
104,47,1
104,48,1
104,47,0
104,48,0
104,48,0
104,47,0
104,48,0
104,47,0
104,48,0
104,47,0
104,48,0
104,47,0
104,48,1
104,47,1
104,48,1
104,47,1
104,48,1
104,47,1
104,59,1
104,2,1
104,2,1
104,2,1
104,2,1
104,2,1
104,14,1
104,18,1
104,18,1
104,51,1
104,51,0
104,51,1
104,51,1
104,27,0
104,9,0
104,0,1
104,0,0
104,0,0
104,0,1
104,12,1
104,12,1
104,0,0
104,27,0
104,9,0
104,0,0
104,0,1
104,0,0
104,12,1
104,27,1
104,9,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,0
104,0,1
104,0,0
104,0,1
104,0,1
104,0,1
104,0,1
104,0,0
104,0,0
104,0,0
104,0,1
104,0,1
104,0,1
104,0,1
104,0,0
104,0,1
104,0,1
104,0,1
104,0,1
